hip1x,hip1y,hip1z,hip2x,hip2y,hip2z,hip3x,hip3y,hip3z,hip4x,hip4y,hip4z,lkneex,lkneey,lkneez,lankx,lanky,lankz,rkneex,rkneey,rkneez,rankx,ranky,rankz
205.802795,717.933167,890.481689,-0.073454,708.348694,902.84906,183.605194,502.507263,888.513611,3.351991,517.705322,876.938232,240.923889,444.667908,469.868866,223.954483,429.562256,115.991486,5.871267,638.896973,434.307037,40.032257,795.256165,85.82103
206.623642,706.980225,889.404968,0.662275,698.262695,902.307434,183.700729,491.716339,886.799988,3.486495,507.832764,875.589844,240.074646,435.700378,468.780273,223.244949,402.058319,117.29567,5.698008,634.046753,434.370697,40.152805,794.527344,87.502563
207.529297,695.794739,888.050598,1.551006,688.162659,901.566772,183.701019,480.598297,885.067566,3.559112,497.75766,874.338501,238.138901,426.022125,466.594269,222.163086,376.276978,119.05706,5.055616,628.821106,434.670105,40.250805,793.798523,89.28299
208.576996,684.360413,886.456482,2.610386,677.86261,900.655762,183.584259,469.320343,883.388123,3.550591,487.45816,873.147888,237.192307,416.760834,465.118469,220.888672,352.236572,120.964149,5.142663,622.944214,434.245636,40.309437,792.860168,91.156998
209.723343,672.710449,884.719727,3.826035,667.323792,899.621338,183.486618,457.805054,881.845276,3.485552,476.956635,872.012268,235.667404,406.328979,462.340973,219.754074,330.273621,122.576752,5.147459,616.526245,434.147522,40.447464,791.772339,93.122391
210.98674,660.86969,883.002808,5.152452,656.571655,898.491699,183.292358,446.061249,880.417053,3.340982,466.134674,870.850708,234.84433,395.888489,460.675201,218.672699,310.766235,123.736069,5.164681,609.625061,434.079315,40.632587,790.322937,95.175903
212.23764,648.776306,881.466797,6.460682,645.384705,897.331299,183.062271,434.073456,879.141357,3.180726,454.992859,869.730713,234.360504,384.503082,459.099274,217.761749,294.393921,124.388382,4.011866,601.708618,434.062897,40.753258,788.687927,97.461479
213.446808,636.494629,880.190186,7.654078,633.960571,896.21698,182.786179,421.919098,877.992065,3.076712,443.542755,868.625793,233.480988,372.589783,458.35733,216.48085,280.340698,123.883408,3.750031,593.108093,433.728912,40.86264,786.746643,99.953552
214.658661,624.085815,879.199463,8.745088,622.263,895.201294,182.64856,409.45166,877.065613,2.987071,431.804474,867.642761,233.06662,359.478851,457.63208,215.310181,268.897705,122.449181,3.394634,583.736694,433.234375,40.74395,784.636169,102.917114
215.65152,611.305969,878.400085,9.681394,610.239197,894.355408,182.539368,396.697906,876.317139,2.932011,419.710083,866.758484,233.394882,345.852814,457.343109,214.184418,259.54306,119.977898,3.897992,574.498718,432.426636,40.584637,782.012695,106.108742
216.597565,598.168823,877.758545,10.511105,597.952515,893.693237,182.384033,383.477081,875.78302,2.835047,407.134216,866.075623,232.969879,331.53244,456.651672,213.178482,252.349411,116.835159,3.908751,564.371521,432.360535,40.301086,779.007751,109.716362
217.499588,584.500427,877.046448,11.339633,585.230164,893.031738,182.169266,369.77536,875.390869,2.679102,394.199493,865.521851,232.56308,317.343292,455.895844,212.21434,246.841064,113.234795,3.510403,553.279419,432.070068,40.225281,775.236755,113.566536
218.472824,570.393921,876.208191,12.236956,572.161804,892.345825,181.895752,355.618134,875.104736,2.4869,381.05423,864.973755,232.765839,303.815338,455.413452,210.593674,242.030487,109.913116,3.732656,541.617004,431.495544,39.878941,771.396851,117.864365
219.425842,555.979187,875.619507,13.149939,558.875427,891.703491,181.501236,341.225861,875.169128,2.280915,367.662231,864.576416,233.011322,290.545135,454.357208,207.359421,235.592087,107.854004,4.890317,529.41687,430.651794,39.361034,767.051514,122.569244
220.22258,541.70874,875.732849,13.887565,545.399109,891.080444,181.034164,326.864685,875.793884,1.926624,354.141235,864.426208,232.831528,277.970337,454.251587,207.263474,229.001572,106.449829,4.383407,515.519836,430.420685,38.42049,761.845276,127.767609
220.78949,527.730042,877.021545,14.309399,531.929199,890.589355,180.675247,312.773132,877.157104,1.647394,340.614838,864.64563,232.867554,265.531586,455.321503,208.518738,223.017685,106.167519,4.149134,499.57251,429.065277,37.499374,755.203308,133.583862
221.036591,514.041199,879.065491,14.440347,518.472351,890.390808,180.547989,299.033325,879.241089,1.668528,327.218689,865.131531,234.322205,252.72879,457.151703,209.741379,218.866425,104.817673,4.163713,482.521881,428.247253,36.596359,746.867065,139.786667
221.163651,500.519684,881.390076,14.522427,505.135895,890.566223,180.727753,285.410919,881.646851,2.006836,313.903137,865.820557,236.825943,239.741989,459.100189,210.330322,215.722961,103.741035,2.868781,463.374847,427.011993,36.019146,736.779053,145.891342
221.442749,487.063141,883.621033,14.795192,492.030518,890.981018,181.150742,271.812592,883.99408,2.648903,300.870453,866.62677,239.01181,227.3013,460.269745,210.257767,212.540634,103.28833,1.556633,443.788361,425.352203,34.440186,726.64856,153.138626
222.053436,473.674103,885.546875,15.414337,479.232788,891.493103,181.674225,258.318542,886.044678,3.486209,288.219025,867.414307,239.269409,216.324234,459.978149,210.29982,210.037323,102.638885,0.053336,423.224213,423.486664,32.554924,715.578918,160.622513
223.028656,460.322937,887.127136,16.444958,466.832825,891.880066,182.157837,244.992493,887.652954,4.328924,276.057343,868.122681,238.902069,206.88736,459.486633,210.210403,208.332443,101.812653,-1.484642,402.071747,421.506958,31.045313,702.183716,167.995529
224.322617,446.999115,888.50531,17.82342,454.852142,892.140808,182.643921,231.883621,888.9151,5.051722,263.985474,868.915527,238.863953,198.365723,458.916687,209.824677,207.21199,101.427055,-2.777299,380.323273,419.508972,29.374241,687.214417,175.413254
225.819092,433.863678,889.797424,19.43885,443.136383,892.202698,182.963821,219.04689,889.999573,5.641953,252.33638,869.738953,239.089127,190.672455,458.251495,209.434464,206.429962,101.192657,-3.735028,358.037537,417.854004,27.661737,670.778931,182.547562
227.338882,420.999084,891.159058,21.09263,431.580688,892.056885,183.199203,206.448624,890.995056,6.104401,240.880356,870.717224,239.429169,184.042633,457.592285,209.157822,205.84639,100.931107,-4.301952,335.438416,416.724915,25.991934,653.124817,189.314819
228.696991,408.420654,892.725159,22.571684,420.188263,891.864624,183.441055,194.14119,892.040466,6.530364,229.463104,871.916504,240.169266,178.21225,456.915039,209.020111,205.365051,100.702934,-4.721975,312.827423,416.168243,24.588306,634.850342,195.795517
229.773819,396.118835,894.46106,23.748774,408.812103,891.766113,183.72905,182.091782,893.239746,6.858127,217.914734,873.362244,241.03717,172.601974,456.400787,209.039291,205.010315,100.726044,-5.245078,290.333435,416.202728,23.773233,615.939392,201.756302
230.556915,384.196014,896.276733,24.647436,397.391693,891.798157,184.211487,170.252823,894.55542,7.411264,206.467682,875.003296,241.8228,167.224976,455.95932,209.20137,204.595825,100.926392,-5.949611,267.894836,416.752563,23.284338,596.370911,206.964355
231.193726,372.593231,897.989746,25.349184,385.840515,891.987976,184.950806,158.606964,895.982361,8.076242,194.896057,876.829407,242.512161,162.068756,455.583649,209.637787,203.852264,100.862961,-6.928187,245.561829,417.878693,22.898376,575.414612,210.631699
231.660583,361.325958,899.539856,25.866623,374.192627,892.467163,185.961838,147.083786,897.427979,9.35326,184.010498,878.629089,243.19899,157.02858,455.167389,210.325867,202.998505,100.68576,-8.216536,223.622284,419.782379,22.522648,554.116394,213.282135
232.052292,350.28418,900.874512,26.222864,362.500641,893.286682,187.267166,135.777695,898.75116,10.451667,172.187027,880.799561,243.896576,152.282715,454.73996,210.845856,202.326569,100.577759,-9.455716,202.149994,422.125519,22.307135,531.001526,214.115021
232.333145,339.46759,901.901306,26.46106,350.798889,894.442078,188.817337,124.618866,899.891602,11.825016,160.447845,882.94696,244.50592,148.03894,454.16571,210.884552,201.927353,100.70192,-10.651186,181.016327,424.736755,21.576569,509.158325,214.71579
232.497604,328.881622,902.681824,26.549061,339.07663,895.795166,190.640991,113.640915,900.78418,13.406828,148.759445,885.012695,244.933563,144.210724,453.4758,210.66626,201.596115,100.963089,-11.702749,160.144287,427.458344,21.540735,485.501801,213.367462
232.531021,318.570129,903.223938,26.484264,327.426178,897.164063,192.630844,102.864151,901.406921,15.142103,137.107605,886.981384,245.18013,140.437149,452.777008,210.571518,201.105484,101.114906,-12.520313,139.484512,430.335541,22.028637,460.307007,210.157074
232.383301,308.410217,903.56366,26.225859,315.768707,898.311584,194.734543,92.202126,901.838379,16.923954,125.530434,888.793396,245.44339,136.774887,452.228638,210.532288,200.629913,101.214951,-13.189952,119.155495,433.318756,22.125179,435.322937,206.32193
232.066437,298.420837,903.725952,25.810764,304.23642,899.128418,196.817444,81.777679,902.089905,18.56489,113.449852,890.526855,245.930237,133.116867,451.645233,210.502243,200.322006,101.415947,-13.608479,99.149727,436.331879,22.356377,409.641266,201.322372
231.639526,288.58725,903.786255,25.134298,292.96875,899.692993,198.783554,71.510666,902.195496,20.357527,102.690292,891.809387,246.556274,129.546326,451.12326,210.601288,200.060989,101.668999,-13.985435,79.549332,439.385651,22.558987,383.625397,195.318726
231.114594,278.814758,903.886353,24.462238,281.74408,900.102112,200.563065,61.359776,902.185913,21.728085,90.87516,893.072144,247.305191,126.074196,450.747711,210.804413,199.684143,102.071243,-14.126696,60.390972,442.41391,22.871397,356.351776,188.391891
230.570953,269.108765,904.022034,23.796089,270.627686,900.430359,202.145325,51.301159,902.050842,23.057579,80.004845,893.912964,248.047699,122.550331,450.437714,211.013992,199.167953,102.637939,-14.115701,41.662079,445.416382,23.164768,328.302673,180.780792
229.998016,259.365631,904.176392,23.18643,259.663177,900.624268,203.499573,40.832691,902.032654,24.196289,69.235962,894.606689,248.807846,119.065857,450.197205,211.133392,198.633392,103.316826,-13.917252,23.396372,448.394287,23.459654,299.456024,172.594879
229.47966,249.609131,904.319702,22.659039,248.854813,900.67572,204.593628,30.308922,901.923828,25.096745,58.623463,895.097778,249.502518,115.544289,449.972076,211.196915,198.084457,104.079086,-13.654291,5.586713,451.428375,23.813183,269.912476,164.006668
229.041824,239.762955,904.43634,22.211813,238.301666,900.634888,205.284973,21.492405,900.98291,25.738409,48.178108,895.36499,250.050812,112.111252,449.790405,211.173248,197.570145,104.963997,-13.134656,-11.46975,454.178467,24.087578,239.611633,155.171417
228.683472,229.865173,904.487488,21.824474,227.870071,900.464661,205.831009,11.484058,900.342163,26.174088,37.871441,895.503601,250.51207,108.82518,449.646362,211.118134,197.152924,105.883171,-12.604157,-27.860174,456.95401,24.159233,208.330673,146.007797
228.339752,219.891647,904.512939,21.486631,217.634521,900.210449,206.106567,1.432938,899.645386,26.378113,27.707239,895.49762,250.830078,105.700508,449.560822,210.998215,196.944336,106.878311,-11.996213,-43.550877,459.546448,24.592916,177.170746,137.317017
228.026184,209.864487,904.510376,21.193306,207.47467,899.923157,206.163086,-8.67716,898.911682,26.377785,17.563524,895.38208,250.990295,102.576218,449.498505,210.965561,196.943909,107.999786,-11.319008,-58.563759,461.95929,25.068031,145.366974,128.902466
227.72937,199.71962,904.507385,20.916235,197.358139,899.599548,206.051651,-18.779984,898.03833,26.214903,7.437737,895.108948,251.191879,99.370132,449.475647,210.85231,196.993881,109.207199,-10.580704,-72.910187,464.163361,25.566681,113.027718,120.915627
227.4384,189.489655,904.490479,20.672647,187.250885,899.262756,205.819977,-28.969,897.04718,25.933857,-2.729558,894.598694,251.189087,95.883125,449.455841,210.958328,196.593796,110.317581,-9.712914,-86.61145,466.087952,26.110672,80.363976,113.515121
227.197861,179.190964,904.469177,20.42556,177.085953,898.921204,205.520355,-39.24342,895.917358,25.580273,-12.901456,893.913818,251.18602,92.120918,449.464905,211.185501,196.064163,111.415413,-8.702994,-99.620583,467.737183,26.634975,47.373993,106.744286
226.897369,168.931885,904.454407,20.170082,166.86557,898.590393,205.169617,-49.468365,894.614502,25.236164,-23.168354,893.034668,251.179047,88.015274,449.586212,211.468185,195.468063,112.622673,-7.656158,-111.947853,469.103882,27.186775,14.190516,100.812721
226.556396,158.52536,904.537231,19.851757,156.474319,898.262451,204.810822,-59.708244,893.236206,24.833027,-33.513191,892.036621,251.243912,83.607132,449.772278,211.884689,194.752014,113.846642,-6.478062,-123.743362,470.14325,27.811089,-19.021049,95.764313
226.063202,148.310059,904.536194,19.459209,145.939713,897.864258,204.469437,-70.001678,891.834412,24.42676,-44.047764,890.942505,251.286026,78.950974,449.999573,212.361694,193.874985,115.191055,-5.300063,-135.004349,470.859924,28.495464,-52.013885,91.761345
225.549805,138.050903,904.516846,18.968428,135.212494,897.335693,204.198059,-80.321976,890.408813,24.081747,-54.741085,889.789673,251.40419,73.975037,450.145966,212.879379,192.877441,116.571587,-4.067077,-145.916031,471.213928,29.279228,-84.443611,88.809082
224.908325,127.541382,904.344971,18.411699,124.187012,896.691406,203.997559,-90.744293,888.994751,23.803244,-65.647194,888.56427,251.627625,68.61779,450.266785,213.388123,191.79248,117.993431,-2.76934,-156.514313,471.289886,29.863525,-115.95472,86.857193
224.136551,117.102318,904.052673,17.703493,112.916855,895.97699,203.866013,-101.386803,887.634766,23.59656,-76.874794,887.286621,251.891968,62.873825,450.339935,213.804672,190.650604,119.572456,-1.471904,-166.853928,471.114441,30.941208,-146.926987,85.969742
223.201935,106.453079,903.600647,16.800322,101.349617,895.179199,203.88765,-112.039162,886.24939,23.493412,-88.359512,885.91864,252.249512,56.746571,450.386322,214.114975,189.287888,121.195328,-0.175258,-177.008987,470.802673,31.587507,-176.286606,85.788254
222.028961,95.586174,903.025635,15.718058,89.561821,894.264832,203.977997,-122.842659,884.921997,23.448114,-100.105324,884.51239,252.570572,50.181034,450.339111,214.390259,187.723709,122.851807,1.090206,-187.057129,470.360138,32.157642,-204.149643,86.383507
220.744858,84.268791,902.472046,14.449833,77.532387,893.229736,204.124695,-133.793915,883.664063,23.469591,-112.059937,883.104126,252.778854,43.107925,450.175293,214.650513,185.966187,124.585075,2.239934,-197.391937,469.847504,32.64444,-230.094879,87.428055
219.315704,73.570045,901.685425,13.078099,65.201759,892.117798,204.29007,-144.928329,882.482788,23.470043,-124.299049,881.709473,253.089035,35.497669,450.049072,214.945587,184.017105,126.433151,3.300525,-207.997925,469.118835,33.188618,-253.762512,88.795799
217.664246,61.815956,900.678955,11.632504,52.664349,890.929932,204.453262,-156.277298,881.364929,23.687332,-136.24646,880.293213,253.348495,27.152058,449.826813,215.372025,181.830475,128.389236,4.360961,-219.079788,468.376801,33.879211,-274.683441,89.866959
216.063477,50.165379,899.624146,10.201569,39.875595,889.740356,204.621857,-167.849258,880.307617,23.696701,-149.026718,879.120422,253.290146,18.932945,449.460999,215.927597,179.331482,130.479294,5.253607,-230.724503,467.661987,34.765991,-292.526276,90.17701
214.672699,38.850113,898.799255,8.825501,26.890461,888.591797,204.759521,-179.740128,879.32373,23.718596,-161.877029,878.086609,253.628159,9.496594,449.085876,216.606812,176.596527,132.757126,5.969,-243.262421,467.046387,35.794315,-307.131958,89.547218
213.266678,26.94763,897.910645,7.51309,13.723929,887.449768,204.871552,-191.884186,878.308777,23.735342,-175.037048,877.216309,253.924911,-0.763333,448.495941,217.462006,173.500717,135.250366,6.628707,-256.415894,466.268646,36.798225,-318.633728,87.949532
211.63475,14.242352,896.778198,6.216816,0.21112,886.304382,204.955978,-204.298492,877.264404,23.624069,-188.589203,876.430603,254.241562,-11.709907,447.667725,218.486923,169.966217,137.855133,7.082382,-270.299194,465.196869,37.698429,-327.278076,85.415138
210.297058,1.563378,895.699219,4.963986,-13.584884,885.059937,204.998337,-216.990936,876.210022,23.628223,-202.266251,875.707153,254.606277,-23.426659,446.601471,219.701111,166.014999,140.600906,7.324937,-284.727875,463.726257,38.491432,-333.36731,82.232315
208.908279,-11.357459,894.573364,3.580209,-27.803373,883.822571,204.960907,-230.001175,875.199951,23.443943,-216.450134,875.012573,255.170517,-36.03558,445.234772,221.148407,161.532791,143.532715,7.738023,-299.289856,461.280945,39.484604,-338.070251,79.297203
207.292404,-24.50552,893.403381,1.983125,-42.032227,883.007996,204.671494,-243.240479,874.475464,23.139858,-230.597168,874.671326,255.650192,-49.540451,443.636841,222.90007,156.4142,146.803589,8.246084,-313.666138,459.39798,41.181541,-343.294342,79.573738
205.883347,-37.777637,891.962097,0.358465,-55.913029,882.869324,204.316803,-256.292175,874.110168,22.72332,-244.47673,874.9599,255.887146,-64.167213,442.009064,224.926483,150.174255,150.711563,8.400459,-328.052734,459.888458,41.555653,-347.747162,80.322845
204.47374,-50.889744,890.980103,-0.916654,-69.472107,883.694885,203.794052,-269.380768,874.229126,22.163635,-258.158478,876.239807,255.971909,-80.293358,440.437286,227.148483,142.80014,155.321289,8.076304,-342.528503,461.318451,40.667255,-351.714325,80.400665
203.629517,-64.023888,890.21814,-1.700203,-82.795052,885.124878,203.151871,-282.425049,874.792542,21.492834,-271.638153,878.391602,256.484039,-98.0075,438.860748,229.334961,134.48645,160.372208,7.027283,-356.21936,462.504883,39.797276,-354.806641,80.562431
203.06694,-77.029167,889.699097,-2.251002,-96.050217,886.924377,202.389618,-295.409515,875.609009,20.666195,-285.133331,880.840332,257.629822,-116.998878,437.191772,231.539871,125.136154,165.994736,5.659044,-368.725525,462.386841,38.918964,-357.536407,79.889458
202.38945,-89.870598,889.354126,-2.925136,-109.36158,888.800232,201.483795,-308.299347,876.438904,19.815302,-298.48172,883.08905,258.807922,-136.825714,435.277985,233.331085,114.363434,172.010742,4.268115,-380.06604,461.00354,38.802189,-360.22757,79.617126
201.338257,-102.583923,889.103027,-3.945366,-122.642357,890.566956,200.508163,-320.988342,877.144287,18.839968,-311.765381,884.934998,260.19455,-157.420929,433.186951,234.566879,102.061111,178.160156,3.12531,-390.682922,459.808258,38.837288,-362.049316,79.398315
199.752945,-115.004089,889.105103,-5.327916,-135.874054,892.129089,199.464493,-333.341217,877.675232,17.808693,-325.020477,886.319458,261.56308,-178.753876,431.225891,235.283478,87.968727,184.017029,2.387915,-399.66687,459.359375,39.031563,-363.24704,79.26799
197.960342,-127.154945,889.13269,-6.966831,-148.918991,893.588684,198.422623,-345.350983,878.160522,16.754778,-338.07254,887.355103,262.373352,-200.438522,429.442719,235.358063,72.644127,190.174667,2.344815,-407.059601,458.300446,39.365746,-363.898987,79.371643
196.092102,-139.021637,889.171692,-8.691309,-161.749771,895.055176,197.360672,-357.004272,878.759521,15.700754,-350.815979,888.364441,262.632416,-222.2724,427.893829,235.955872,55.836994,195.790894,2.346457,-413.266937,457.492584,39.567902,-364.248413,79.412941
194.293777,-150.648056,889.201172,-10.291077,-174.24501,896.697937,196.324417,-368.464478,879.669189,14.680037,-363.350464,889.533997,262.590912,-244.148865,426.923584,236.386826,38.100868,201.086914,1.927342,-419.084595,456.888092,39.529457,-364.430847,79.403389
192.686554,-162.072861,889.265869,-11.696437,-186.528351,898.536621,195.374695,-379.723236,880.941711,13.701644,-375.570404,890.786804,262.528198,-265.971771,426.645264,236.597748,19.786695,206.329422,0.999417,-424.432617,456.034424,39.661301,-364.546387,79.30323
191.272446,-173.432175,889.38324,-12.898301,-198.618317,900.429199,194.385925,-390.984222,882.644226,12.709793,-387.484711,892.060547,262.769989,-287.95697,427.241699,236.117004,0.267788,211.291458,0.093624,-429.583527,455.287781,39.669529,-364.669586,79.201942
189.954514,-184.802032,889.682861,-13.953652,-210.536423,902.194824,193.302246,-402.287598,884.703918,11.646014,-399.251953,893.332031,263.066101,-309.737274,428.621094,235.477448,-20.193628,215.918869,-0.571499,-434.494324,454.58136,39.506634,-364.950043,79.162575
188.760193,-196.22142,890.272766,-14.917516,-222.286179,903.796448,192.113785,-413.669922,887.090149,10.516764,-410.642181,894.498413,263.180206,-331.347992,430.620911,234.65625,-41.628376,219.848953,-1.016684,-439.205078,453.88266,39.275322,-365.472168,79.165855
187.6922,-207.625488,891.20752,-15.821539,-233.820404,905.237366,190.818817,-425.018951,889.674683,9.225746,-421.951904,895.64917,263.330627,-352.846985,433.113922,233.865784,-63.687534,222.686264,-1.382933,-443.592346,453.202942,39.021866,-366.009338,79.162926
186.769989,-218.964539,892.475037,-16.626133,-245.087433,906.474365,189.390839,-436.27243,892.313171,7.846008,-433.025818,896.657959,263.422424,-374.120941,435.974762,233.182175,-86.306175,224.170853,-1.790499,-447.767426,452.476288,38.838951,-366.429016,79.109352
185.988831,-230.252792,894.009705,-17.336655,-256.030518,907.602234,187.759445,-447.467041,894.899902,6.258991,-443.939697,897.475403,263.466278,-395.151733,439.023987,232.330704,-109.398613,224.46933,-2.369711,-451.748535,451.696136,38.84024,-366.666412,79.213493
185.516663,-241.459579,895.55365,-18.607813,-265.713501,908.647949,185.984375,-458.633423,897.274048,4.508539,-454.602997,898.052185,263.353027,-415.821106,442.075867,231.092453,-133.117966,223.67598,-3.042536,-455.292236,450.89505,39.066353,-366.92572,79.470764
