hip1x,hip1y,hip1z,hip2x,hip2y,hip2z,hip3x,hip3y,hip3z,hip4x,hip4y,hip4z,lkneex,lkneey,lkneez,lankx,lanky,lankz,rkneex,rkneey,rkneez,rankx,ranky,rankz
185.20575,-252.591461,897.125183,-19.058712,-276.019348,909.422729,184.049393,-469.702881,899.31665,2.634547,-465.100494,898.403687,263.049377,-436.240875,445.163666,229.706924,-157.403687,221.960159,-3.673232,-458.517395,450.147247,39.345604,-367.172882,79.770668
185.212921,-263.685272,898.507629,-19.285101,-286.065521,910.13147,181.986023,-480.766296,901.049316,0.703232,-475.40329,898.553833,262.641479,-456.227692,448.285889,228.232239,-182.261887,219.306091,-4.13978,-461.611938,449.434448,39.519676,-367.440369,80.036179
185.534302,-274.595581,899.641174,-19.323996,-295.845398,910.751892,179.955475,-491.652588,902.421875,-1.282148,-485.459045,898.569458,262.052429,-475.868774,451.457306,226.781403,-207.720886,215.66037,-4.440443,-464.682343,448.815277,39.640209,-367.735687,80.381638
185.972458,-285.462646,900.580078,-19.224079,-305.508636,911.296021,177.924194,-502.497437,903.493591,-3.200981,-495.358948,898.474121,261.369141,-495.116089,454.638489,225.707962,-233.509003,211.144089,-4.678167,-467.780334,448.327209,39.732498,-368.070923,80.825264
186.453064,-296.263489,901.316162,-19.062943,-314.918457,911.790466,175.989975,-513.249084,904.281311,-5.068018,-505.152161,898.30365,260.584656,-513.916626,457.795807,224.514252,-260.148285,205.566177,-5.084979,-470.786407,447.906433,39.813267,-368.403107,81.330048
186.968491,-306.985535,901.849304,-19.116394,-323.167084,912.427124,174.167694,-523.866638,904.858643,-6.767214,-514.682434,897.966125,259.699036,-532.121826,460.818695,223.45256,-287.373749,199.166107,-5.713949,-473.655853,447.434692,39.873222,-368.69519,81.796989
187.380188,-317.675995,902.21582,-18.814939,-332.640472,912.621826,172.479416,-534.39032,905.315796,-8.355672,-524.232483,897.552429,258.934906,-550.318726,463.75705,222.642242,-315.53894,191.834473,-6.394185,-476.613373,446.993774,39.924835,-368.956696,82.312172
187.701981,-328.221985,902.44519,-18.5634,-342.152771,912.733948,170.956161,-544.820923,905.660339,-9.751619,-533.756958,897.015869,257.6315,-567.362183,466.43692,221.716675,-343.601257,184.609238,-7.008586,-479.692566,446.544067,39.966995,-369.263031,82.708244
187.936172,-338.636536,902.570862,-18.34465,-351.697174,912.797668,169.710083,-555.072144,905.857056,-10.906454,-543.274231,896.398743,256.146332,-583.755371,468.955597,220.37294,-372.379822,176.991943,-7.527975,-482.942871,446.128448,40.019802,-369.616211,83.112244
188.077087,-348.895844,902.584961,-18.233149,-361.317932,912.766602,168.680984,-565.205627,905.92218,-11.838161,-552.775574,895.685608,254.458633,-599.434448,471.221466,219.201172,-401.71109,169.215668,-7.911079,-486.285645,445.784241,40.098625,-369.939758,83.78363
188.114883,-359.060699,902.460083,-18.169508,-370.947968,912.699097,167.836472,-575.265442,905.816895,-12.593952,-562.353882,894.956482,252.538208,-614.477417,473.21283,218.092987,-431.691406,161.346069,-8.129719,-489.742096,445.519623,40.102612,-370.293396,84.469925
188.128922,-369.100006,902.2276,-18.165991,-380.595551,912.629395,167.156586,-585.286804,905.557312,-13.166502,-571.946472,894.14624,250.367279,-628.87616,474.905884,216.932632,-462.206512,153.702377,-8.235123,-493.289764,445.334503,40.057236,-371.006378,85.284523
188.132751,-379.053925,901.900818,-18.191223,-390.30603,912.544739,166.689697,-595.133606,905.029053,-13.608827,-581.578247,893.30188,248.000351,-642.508789,476.248322,215.663101,-493.183472,146.524628,-8.212656,-496.935883,445.172699,39.972153,-371.39325,86.253609
188.046021,-388.983887,901.455811,-18.252619,-400.023102,912.436646,166.301666,-605.060669,904.358704,-13.984982,-591.267517,892.411316,245.421097,-655.44574,477.282104,214.180481,-524.527649,139.95282,-8.332854,-500.912659,445.29657,39.854321,-371.896088,87.256065
187.961044,-398.942078,900.935242,-18.345324,-409.767365,912.292603,165.992081,-614.974548,903.507202,-14.295923,-600.945251,891.438538,242.639877,-667.621216,477.897705,212.761017,-555.922424,134.07074,-7.988858,-504.265198,445.199982,39.682449,-372.425903,88.251617
187.863235,-408.916412,900.335938,-18.445034,-419.599762,912.094238,165.742722,-624.890442,902.467957,-14.573033,-610.753113,890.417236,239.733704,-679.0672,478.124969,211.233536,-587.361633,128.986938,-7.998919,-508.45517,445.150116,39.406864,-373.083069,89.372414
187.758575,-418.941376,899.631287,-18.560579,-429.442261,911.786987,165.53653,-634.871277,901.372559,-14.764765,-620.537659,889.352173,236.628494,-689.957275,477.929291,209.547134,-618.736145,124.785988,-8.078683,-512.971252,445.103973,39.083076,-373.795532,90.598732
187.660736,-429.105164,898.81189,-18.633684,-439.359741,911.403748,165.373413,-644.969971,900.175049,-14.91588,-630.387024,888.301941,233.458496,-700.28009,477.328766,207.779877,-649.596558,121.583267,-8.184942,-517.742676,445.081696,38.744473,-374.544403,91.955643
187.638077,-439.426208,897.83905,-18.653666,-449.382141,910.938049,165.223541,-655.196106,898.90332,-15.048209,-640.344177,887.25769,230.302048,-710.028381,476.28772,205.751801,-679.815063,119.384415,-8.429813,-522.692566,445.096985,38.36322,-375.380127,93.420914
187.68132,-449.898956,896.720215,-18.574785,-459.543152,910.419373,165.074219,-665.660217,897.562744,-15.179109,-650.459045,886.218079,227.141296,-719.327576,474.803284,203.358917,-709.217896,118.227615,-8.821063,-527.941956,445.088074,37.902184,-376.264648,94.996284
187.83017,-460.653107,895.461609,-18.38703,-469.821777,909.844666,164.920929,-676.378906,896.072449,-15.324126,-660.694153,885.159241,223.929031,-728.303284,473.14624,200.566772,-737.758179,118.004021,-9.351474,-533.504883,445.032318,37.39756,-377.248291,96.689217
188.149506,-471.711029,894.065796,-18.052284,-480.293396,909.19574,164.726257,-687.358704,894.435181,-15.511455,-671.128906,884.106506,220.786789,-737.255676,471.317535,197.594238,-765.169067,118.670898,-10.066072,-539.401245,445.004272,36.825874,-378.263763,98.46907
188.612961,-483.04361,892.545715,-17.547462,-490.951355,908.532043,164.44162,-698.655701,892.791443,-15.754966,-681.76886,883.076782,217.77951,-746.345947,469.174072,194.463776,-791.339172,119.970718,-10.915339,-545.638367,444.978149,36.161552,-379.419861,100.334015
189.17334,-494.635132,890.930969,-16.9006,-501.827728,907.829285,164.132614,-710.085571,891.062927,-16.090044,-692.601929,882.035034,214.791946,-755.815369,466.913177,190.801926,-815.446045,121.232147,-11.945308,-552.276367,444.930756,35.431499,-380.774658,102.347115
189.823318,-506.480103,889.266785,-16.202007,-512.890137,907.065552,163.708725,-721.745483,889.368713,-16.482304,-703.621094,880.959961,211.867279,-765.925171,464.681641,186.994476,-838.100403,122.285728,-13.067451,-559.391357,444.818054,34.646236,-382.365143,104.510902
190.450348,-518.48114,887.620483,-15.503659,-524.158997,906.25415,163.239502,-733.593262,887.72406,-16.930658,-714.816406,879.860962,209.551498,-776.702576,462.953125,183.69873,-858.337952,123.566818,-14.236489,-567.036804,444.600983,33.774395,-384.201538,106.755951
191.046082,-530.724731,886.00238,-14.847368,-535.596191,905.340332,162.694901,-745.678711,886.216003,-17.447453,-726.282776,878.741577,207.366455,-788.266113,461.565826,179.992828,-875.787842,124.016121,-15.472141,-575.258667,444.27298,32.826321,-386.249756,109.163345
191.539566,-543.133789,884.415222,-14.29671,-547.249817,904.328735,162.105057,-757.937988,884.856384,-17.958982,-737.903259,877.659912,205.270401,-800.858826,460.464386,176.824356,-890.969482,123.656372,-16.659485,-584.024658,443.82901,31.776945,-388.571228,111.693207
191.955276,-555.75177,882.883789,-13.835041,-559.075256,903.225464,161.416229,-770.451538,883.714233,-18.573542,-749.728149,876.629395,203.362076,-814.543579,459.594299,173.462982,-903.374634,122.132507,-17.768364,-593.278809,443.354187,30.658638,-391.155487,114.418053
192.271072,-568.715637,881.391052,-13.533283,-571.136292,902.066467,160.673447,-783.313843,882.803101,-19.237005,-761.756592,875.66394,201.636749,-828.945984,458.850555,169.843933,-913.31842,119.57299,-18.866808,-603.020996,442.927643,29.563665,-394.026184,117.31459
192.474976,-582.036865,879.937195,-13.280553,-583.377197,900.924255,159.705093,-796.600586,882.077087,-20.043261,-774.006348,874.779419,200.144119,-843.838013,458.119843,166.181763,-921.171814,116.140999,-19.949411,-613.313049,442.467255,28.756735,-396.734985,120.688255
192.661728,-595.97876,878.532043,-12.963503,-595.506836,899.842041,158.589264,-810.341003,881.422363,-21.028639,-786.530823,873.91571,198.992264,-858.905884,457.373474,163.533249,-928.303528,112.74614,-20.956495,-624.191833,441.888855,27.262819,-399.989563,124.34967
192.90892,-610.563477,877.185242,-12.670774,-608.252502,898.817932,157.189728,-824.631409,880.792664,-22.225729,-799.312317,873.012573,198.013748,-873.871582,456.430511,159.98262,-933.56134,109.425964,-22.063618,-636.004395,441.020386,25.913988,-404.437042,128.189819
193.459366,-625.578918,876.017944,-12.132141,-621.240234,897.866272,155.585602,-839.336548,880.23645,-23.537239,-812.278259,872.156372,196.957825,-888.434692,454.867889,156.261154,-940.481323,107.267349,-23.711662,-649.386169,439.593506,24.147638,-408.809387,132.513702
194.104767,-640.760864,875.342529,-11.521568,-634.382385,896.786438,153.928497,-854.197144,880.148315,-24.901205,-825.357605,871.438538,195.41301,-902.456787,453.830872,154.735504,-948.752075,105.356514,-25.760389,-663.88562,437.673859,22.123857,-414.332153,137.111725
194.745407,-655.58667,875.718994,-11.026372,-647.472412,895.565125,152.198242,-868.812805,880.733521,-26.266516,-838.275513,871.052917,193.092026,-915.891296,454.156281,155.871475,-956.986206,104.777847,-27.67429,-679.553528,435.588776,19.813107,-421.227783,142.266739
195.167831,-669.910767,877.073792,-10.740399,-660.34198,894.404053,150.654938,-883.042664,882.150391,-27.475037,-851.041443,871.124207,191.400558,-929.113098,455.169525,156.8452,-962.535217,103.789177,-30.039322,-696.812134,433.687897,17.589779,-429.579498,147.819687
195.3564,-683.887329,878.717712,-10.596718,-672.847961,893.565491,149.39418,-896.931091,884.120544,-28.417818,-863.567505,871.425049,191.854538,-943.219482,456.710754,156.643173,-966.063293,102.230621,-33.172901,-715.619141,431.715851,15.253894,-439.052277,153.770233
195.627502,-697.563721,880.435181,-10.361339,-685.201416,892.977539,148.465851,-910.463257,886.172791,-28.990093,-875.822327,871.816895,193.764511,-957.230896,458.041931,156.186722,-969.563354,101.634178,-36.59404,-735.425293,429.550995,12.819349,-449.53183,160.168701
196.05191,-711.023376,882.035461,-9.868546,-697.234314,892.503479,147.751068,-923.73114,887.986084,-29.239071,-887.784302,872.194153,194.514709,-970.028748,458.159393,156.159302,-972.408508,101.606384,-39.818176,-755.808899,427.084747,10.286477,-461.293701,167.30336
196.73497,-724.375183,883.504395,-9.148618,-708.994202,891.98938,147.21286,-936.870178,889.482483,-29.313719,-899.361938,872.509521,193.833344,-980.533325,458.096497,154.84906,-972.921387,100.61692,-43.046795,-776.852844,424.401489,7.593035,-474.837006,174.669937
197.630569,-737.63501,884.798035,-8.146025,-720.424133,891.491577,146.737778,-949.69751,890.643982,-29.305706,-910.617126,872.814209,193.015457,-989.402527,457.651794,154.070572,-974.132385,100.37986,-45.917931,-798.545715,422.06546,4.854663,-490.16449,181.786316
198.818314,-750.432922,886,-6.977499,-731.605286,891.027588,146.283691,-962.270752,891.636597,-29.3508,-921.647644,873.273987,192.434174,-997.095337,456.993164,153.954483,-975.180176,100.296371,-48.193012,-820.710876,420.368347,2.074012,-507.154175,188.383911
199.966125,-763.06073,887.241455,-5.661362,-742.666504,890.633057,145.831055,-974.503906,892.581604,-29.43528,-932.526672,873.972229,192.27327,-1003.771545,456.256409,153.601578,-975.833374,100.318657,-50.289337,-842.85022,419.206451,-0.62569,-525.54126,194.524292
201.008347,-775.357361,888.634705,-4.45973,-753.680359,890.345825,145.430603,-986.468506,893.605347,-29.58498,-943.406433,875.022583,192.468231,-1009.54425,455.478485,153.545059,-976.829651,100.612404,-52.237038,-864.97467,418.791565,-2.641901,-544.726929,199.920059
201.799255,-787.278503,890.157532,-3.501997,-764.697693,890.221497,145.231216,-998.143494,894.755859,-29.634481,-954.41748,876.457703,192.789429,-1014.753601,454.8255,152.602219,-976.329895,99.624786,-54.055111,-886.884949,418.948578,-4.325235,-564.128418,205.242767
202.434631,-798.882935,891.666687,-2.845354,-775.787292,890.269165,145.369659,-1009.534607,895.996765,-29.492527,-965.511292,878.185242,193.093948,-1019.700195,454.255066,153.754532,-977.267944,100.100647,-55.770008,-908.71228,419.604858,-5.367148,-583.955933,210.077667
202.738876,-809.900146,893.24353,-2.502609,-787.00531,890.580505,145.843002,-1020.695435,897.330811,-29.106361,-976.75824,880.189453,193.266586,-1024.50769,453.674957,153.182037,-977.626221,99.231003,-57.647537,-930.494751,421.042847,-6.458833,-604.768799,213.501938
202.819031,-820.519226,894.72821,-2.454755,-798.220703,891.230896,146.671127,-1031.67981,898.740112,-28.445656,-988.093994,882.404602,193.426559,-1029.126099,453.180573,153.339966,-978.362305,99.218277,-59.408451,-951.690613,423.185516,-7.920074,-626.383606,215.790985
202.600052,-831.225037,896.000366,-2.642239,-809.472046,892.197632,147.813141,-1042.418701,900.101196,-27.55287,-999.451843,884.77301,193.66153,-1033.367432,452.658966,154.471786,-979.592102,99.740097,-61.043224,-972.484192,425.839813,-9.215376,-648.281494,216.712723
202.092758,-842.452942,896.981995,-2.991438,-820.698303,893.540955,149.228851,-1052.951782,901.330933,-26.42942,-1010.796082,887.139893,193.891388,-1037.111938,452.241028,153.925385,-979.119446,99.352837,-62.6553,-992.942383,428.764771,-10.507798,-670.625244,216.301895
201.895828,-851.50647,897.752563,-3.602159,-831.884338,895.07428,150.869003,-1063.299927,902.338867,-25.128139,-1022.148254,889.445007,194.144455,-1040.628906,451.835114,154.090668,-979.638,99.971077,-64.142792,-1013.048645,431.835327,-11.728599,-693.64801,214.605133
201.249893,-861.044678,898.381287,-4.386189,-842.996643,896.565857,152.687363,-1073.412842,903.10144,-23.640171,-1033.319092,891.538086,194.354935,-1044.04541,451.389648,154.37796,-980.237366,100.469284,-65.348534,-1032.749023,434.880829,-12.833241,-717.362793,211.740723
200.506088,-870.461426,898.830139,-5.309524,-854.017883,897.850891,154.582123,-1083.32373,903.609619,-22.101353,-1044.399658,893.399353,194.636749,-1047.384399,450.945038,153.966629,-980.473755,100.248009,-66.299118,-1052.171021,437.86087,-13.810682,-741.620728,207.69577
199.606339,-879.611938,899.185913,-6.31454,-864.777893,898.897583,156.411682,-1093.044556,903.907593,-20.57513,-1055.300781,894.996216,195.000061,-1050.654663,450.591736,154.121948,-980.977295,100.752327,-66.929573,-1071.472412,440.816833,-14.737669,-766.508423,202.620483
198.60733,-888.636719,899.479431,-7.421446,-875.39209,899.607849,158.191788,-1102.589111,904.065125,-19.12702,-1066.005005,896.326416,195.511185,-1053.791504,450.29837,154.827667,-981.513855,101.509583,-67.336151,-1090.383179,443.692993,-15.556416,-792.065918,196.667816
197.575333,-897.644165,899.715393,-8.536593,-885.866211,900.033813,159.813232,-1111.853149,904.064758,-17.829948,-1076.487061,897.363342,196.225845,-1056.800659,450.02066,154.374039,-981.75946,101.679642,-67.495491,-1108.891846,446.646759,-16.333357,-818.411621,189.911606
196.54895,-906.365662,899.922363,-9.630162,-896.168579,900.214111,161.177277,-1121.011475,903.990479,-16.754795,-1086.755371,898.18396,197.029236,-1059.727661,449.770905,154.257126,-982.114746,102.083275,-67.445595,-1126.903809,449.580261,-17.079699,-845.542725,182.515839
195.561249,-915.130371,900.085327,-10.656132,-906.31543,900.216309,162.30957,-1130.061035,903.85321,-15.899369,-1096.817749,898.875854,197.786118,-1062.629639,449.574249,154.476379,-982.776917,103.167755,-67.195564,-1144.47522,452.506165,-17.826563,-873.348267,174.574478
194.64212,-923.833557,900.244385,-11.473311,-917.382446,899.699036,163.111588,-1139.054199,903.629272,-15.321342,-1106.63562,899.406982,198.344315,-1065.610107,449.395599,154.494186,-983.394897,104.126015,-66.822121,-1161.472778,455.381592,-18.559174,-901.547363,166.109253
193.820313,-932.646301,900.352966,-12.262106,-927.036316,899.405151,163.612335,-1148.046265,903.349304,-15.004725,-1116.264038,899.774902,198.696991,-1068.63269,449.307556,154.006042,-983.616882,104.527023,-66.18441,-1177.710815,458.136047,-19.368137,-930.450012,157.495987
193.130417,-941.347412,900.498047,-12.973138,-936.531799,899.069702,163.781387,-1157.061523,902.995422,-14.977641,-1125.735229,900.046021,198.941864,-1071.643433,449.257996,154.232971,-983.99054,105.332581,-65.387627,-1193.22168,460.719421,-20.148323,-959.776184,148.873932
192.583542,-950.389343,900.601379,-13.53566,-945.82605,898.6651,163.671158,-1166.12439,902.584717,-15.138025,-1135.043213,900.170105,199.146774,-1074.679077,449.247009,154.211136,-984.333313,106.147308,-64.388161,-1207.990967,463.091339,-20.932804,-989.606445,140.465088
192.108185,-959.463867,900.693237,-14.031935,-955.068237,898.266968,163.391998,-1175.280884,902.161804,-15.49863,-1144.318726,900.186096,199.317062,-1077.796265,449.265106,154.206161,-984.652771,107.069687,-63.20612,-1222.142456,465.323761,-21.643019,-1019.783875,132.317764
191.614746,-968.494385,900.833496,-14.508664,-964.146179,897.935242,162.983841,-1184.481323,901.657532,-15.973758,-1153.577759,900.016296,199.801498,-1081.506958,449.768799,154.086243,-984.850769,107.736984,-61.767872,-1235.633911,467.302429,-22.222717,-1050.241333,124.540802
191.123398,-977.703003,900.937622,-14.902793,-974.038208,897.410339,162.508484,-1193.758179,901.009949,-16.477739,-1162.866211,899.672241,198.972565,-1083.135498,448.727295,154.555817,-985.575989,109.211258,-61.71954,-1250.456543,469.887817,-22.369038,-1081.152222,117.091629
190.628342,-986.944275,901.066284,-15.462156,-982.702881,897.157349,162.081528,-1203.018555,900.163269,-16.953915,-1172.201172,899.147156,198.981537,-1086.666992,448.735352,154.236603,-985.683777,109.440216,-59.725712,-1262.609863,471.224609,-22.526615,-1112.030273,110.389252
190.067444,-996.038818,901.286682,-15.969476,-992.716919,896.672424,161.694275,-1212.307373,899.175537,-17.393679,-1181.66272,898.458435,198.964905,-1090.424438,448.762878,154.824005,-986.375549,110.606705,-57.517227,-1275.509644,471.425537,-23.112335,-1140.979736,104.765938
189.406143,-1005.413635,901.376282,-16.63891,-1002.332581,896.351379,161.387695,-1221.60437,898.065002,-17.793509,-1191.228882,897.615417,199.036652,-1094.365601,448.801605,155.27655,-987.008789,111.693756,-55.069874,-1286.577148,472.191742,-22.807833,-1171.594116,99.620247
188.667999,-1014.576416,901.52356,-17.419872,-1012.133484,896.015076,161.178543,-1230.888428,896.917297,-18.112434,-1200.967896,896.710632,199.103867,-1098.45459,448.890045,155.828003,-987.711365,112.859406,-52.763008,-1297.124023,472.694946,-22.189995,-1201.944092,95.35585
187.78006,-1023.897766,901.52478,-18.33045,-1022.139893,895.599609,161.038223,-1240.205933,895.728882,-18.385666,-1210.895874,895.762573,199.287048,-1102.853271,449.019531,156.406052,-988.553528,114.040482,-50.564812,-1306.808716,472.692688,-21.20652,-1231.868652,91.869179
186.785782,-1033.23584,901.452942,-19.338316,-1032.334106,895.101318,160.935394,-1249.534912,894.554443,-18.572464,-1220.956421,894.7146,199.525177,-1107.51123,449.063416,157.080109,-989.477844,115.30912,-48.601288,-1316.166992,472.315826,-19.891237,-1260.879395,89.250526
185.666672,-1042.682129,901.31842,-20.472727,-1042.699585,894.510193,160.916611,-1258.974731,893.434753,-18.736559,-1231.305298,893.540894,199.958466,-1112.557861,449.082764,157.712646,-990.41864,116.578262,-46.79353,-1325.259521,471.797791,-18.527006,-1288.99939,87.385994
184.34964,-1052.20105,901.03009,-21.782637,-1053.298462,893.868958,160.966797,-1268.50061,892.3396,-18.846437,-1241.912354,892.252869,200.361282,-1117.757935,448.975067,158.343735,-991.386902,117.868935,-45.113018,-1333.945313,471.21637,-16.904795,-1315.744507,86.33165
182.910828,-1061.638428,900.736145,-23.230957,-1064.150146,893.204468,161.094788,-1278.167236,891.243225,-18.891459,-1252.756348,890.874023,200.791397,-1123.379639,448.86731,159.008331,-992.464172,119.252556,-43.382507,-1342.319214,470.628967,-15.180065,-1341.083862,85.943008
181.407272,-1071.381592,900.30542,-24.700407,-1075.162964,892.512146,161.344177,-1287.920044,890.04303,-18.838442,-1263.785156,889.396667,201.16864,-1129.388306,448.627625,159.573959,-993.686646,120.636787,-41.689327,-1350.542725,470.11377,-13.90194,-1362.918701,87.01857
179.857773,-1081.264648,899.825989,-26.223082,-1086.326538,891.776245,161.633881,-1297.808838,888.765625,-18.725599,-1274.915039,887.827759,201.486115,-1135.806519,448.228912,160.081985,-995.129272,122.021614,-40.253525,-1358.926514,469.192017,-11.890118,-1385.06311,86.554657
178.280106,-1091.272461,899.250671,-27.743359,-1097.620361,891.015442,161.911087,-1307.845337,887.506531,-18.606155,-1286.167236,886.289551,201.730972,-1142.688965,447.759613,160.556931,-996.833618,123.49131,-38.879112,-1367.799194,468.214478,-9.963144,-1404.586182,86.87674
176.7789,-1101.446655,898.617493,-29.232576,-1109.021484,890.202515,162.122406,-1318.065674,886.311768,-18.553358,-1297.560791,884.848999,201.9095,-1150.018188,447.288635,160.881866,-998.692627,125.06218,-37.631439,-1376.987671,467.07132,-8.033144,-1421.737305,87.032677
175.373444,-1111.748535,897.998352,-30.600193,-1120.510864,889.333557,162.273346,-1328.503418,885.202637,-18.492062,-1309.009888,883.526489,202.102036,-1157.87085,446.924927,161.276825,-1000.781433,126.869171,-36.910248,-1385.625122,465.969025,-5.838187,-1436.449707,86.67762
174.152649,-1122.395508,897.281555,-31.836788,-1132.114868,888.433228,162.374298,-1339.223022,884.210449,-18.517469,-1320.639038,882.402039,202.312698,-1165.969727,446.431549,161.765106,-1003.048767,128.820938,-35.825397,-1395.966431,464.758911,-3.593792,-1448.470825,85.715302
