hip1x,hip1y,hip1z,hip2x,hip2y,hip2z,hip3x,hip3y,hip3z,lkneex,lkneey,lkneez,lankx,lanky,lankz,rkneex,rkneey,rkneez,rankx,ranky,rankz
31.326439,1756.026001,893.280273,-171.782257,1711.182495,889.085388,-113.308609,1528.017334,874.482483,-154.27124,1435.005127,562.619202,-166.555313,1567.744995,253.856064,89.949547,1587.220459,534.433289,84.605019,1675.37793,217.855515
30.706894,1750.588013,893.08136,-172.245453,1705.637329,888.794739,-113.917358,1522.519653,873.35553,-154.382614,1428.873657,564.616211,-165.619095,1545.061279,251.643356,89.531906,1584.610352,533.551514,84.293152,1674.978882,217.334915
30.042875,1744.974609,892.873047,-172.743958,1699.817993,888.461548,-114.435333,1516.78064,872.217651,-154.3647,1422.932251,566.160461,-164.783066,1523.400024,249.601517,89.113693,1581.886719,532.651611,83.966476,1674.463989,216.806808
29.334465,1739.185547,892.655518,-173.27774,1693.724854,888.085815,-114.862679,1510.799927,871.069153,-154.216446,1417.176392,567.253357,-164.046646,1502.765381,247.728531,88.694992,1579.048706,531.733643,83.625114,1673.832886,216.271545
28.581919,1733.221191,892.429138,-173.846634,1687.358154,887.668213,-115.199913,1504.577881,869.910828,-153.935654,1411.591919,567.898865,-163.408401,1483.167847,246.018616,88.27607,1576.092896,530.79834,83.269402,1673.083862,215.730026
27.785833,1727.081299,892.19458,-174.450302,1680.718994,887.209534,-115.448212,1498.115112,868.744385,-153.519592,1406.151489,568.105469,-162.866013,1464.627197,244.460373,87.857391,1573.012939,529.846802,82.900009,1672.213867,215.18425
26.947338,1720.765869,891.953369,-175.088074,1673.810059,886.711731,-115.609871,1491.41272,867.572754,-152.965714,1400.812744,567.887085,-162.416534,1447.171631,243.035583,87.439583,1569.797241,528.881226,82.518166,1671.217041,214.638077
26.068316,1714.275269,891.707397,-175.758682,1666.63501,886.177856,-115.688744,1484.473755,866.400818,-152.2733,1395.516724,567.265564,-162.056656,1430.837402,241.719101,87.023384,1566.429321,527.905273,82.125809,1670.084595,214.097595
25.151602,1707.609863,891.460022,-176.460144,1659.201172,885.612671,-115.690758,1477.301758,865.235291,-151.445038,1390.193359,566.271179,-161.782745,1415.661621,240.479767,86.609444,1562.885864,526.923706,81.725594,1668.803833,213.571854
24.201143,1700.771484,891.215149,-177.189667,1651.517944,885.022705,-115.624344,1469.902954,864.084961,-150.488617,1384.765015,564.942749,-161.590805,1401.677002,239.282654,86.198151,1559.137207,525.943115,81.321053,1667.358154,213.073227
23.222069,1693.761719,890.977905,-177.943451,1643.599487,884.41687,-115.500725,1462.286499,862.961182,-149.418289,1379.156372,563.327332,-161.476456,1388.904785,238.092514,85.789459,1555.148071,524.971313,80.916473,1665.726685,212.617737
22.220652,1686.58374,890.7547,-178.71698,1635.463623,883.806274,-115.334053,1454.463745,861.877563,-148.256119,1373.300781,561.478333,-161.434723,1377.347534,236.878189,85.382751,1550.878052,524.017883,80.516739,1663.884155,212.225143
21.204184,1679.241943,890.552307,-179.504959,1627.132202,883.204529,-115.141426,1446.449463,860.849731,-147.032608,1367.149536,559.454529,-161.460083,1366.984741,235.616867,84.976906,1546.282227,523.093384,80.127182,1661.80127,211.918793
20.180727,1671.742188,890.37854,-180.301773,1618.631714,882.627197,-114.942566,1438.262085,859.895081,-145.78688,1360.676514,557.318054,-161.546539,1357.769287,234.297852,84.570251,1541.313354,522.209656,79.75322,1659.444946,211.725403
19.158787,1664.091797,890.241638,-181.101669,1609.992065,882.091736,-114.759262,1429.922607,859.032104,-144.566528,1353.880127,555.133972,-161.687973,1349.628174,232.924759,84.160873,1535.922607,521.378845,79.400208,1656.779663,211.674698
18.14694,1656.299927,890.149658,-181.899246,1601.245972,881.617065,-114.614769,1421.454468,858.279907,-143.425873,1346.783325,552.969543,-161.878311,1342.464478,231.515564,83.746979,1530.061035,520.613831,79.073174,1653.767944,211.798782
17.153444,1648.377075,890.110291,-182.689804,1592.428467,881.222168,-114.53286,1412.883667,857.656921,-142.423141,1339.429199,550.892517,-162.111816,1336.162598,230.100891,83.327454,1523.681641,519.927734,78.77684,1650.372192,212.13147
16.18585,1640.334717,890.130615,-183.469543,1583.574707,880.925842,-114.53688,1404.237183,857.180359,-141.615616,1331.876587,548.969482,-162.383087,1330.597168,228.719589,82.902596,1516.740967,519.333557,78.515572,1646.555908,212.707214
15.250678,1632.185425,890.216431,-184.235916,1574.719604,880.744873,-114.648796,1395.542114,856.864685,-141.053696,1324.194092,547.261292,-162.686981,1325.642334,227.413345,82.474838,1509.201538,518.843628,78.293533,1642.285034,213.560013
14.353136,1623.942749,890.371582,-184.987701,1565.895874,880.693115,-114.888206,1386.825439,856.720825,-140.774414,1316.453247,545.817444,-163.018219,1321.182495,226.22023,82.04953,1501.033691,518.46991,78.114677,1637.530029,214.721725
13.49695,1615.619995,890.598328,-185.725143,1557.133301,880.780701,-115.271545,1378.111694,856.754822,-140.796341,1308.725708,544.66864,-163.370667,1317.120117,225.169266,81.635452,1492.217041,518.222839,77.982864,1632.266357,216.220505
12.684278,1607.230835,890.896667,-186.449768,1548.457275,881.012268,-115.811409,1369.424194,856.967712,-141.116653,1301.081177,543.820435,-163.736725,1313.380371,224.277039,81.244972,1482.743408,518.111511,77.901741,1626.476318,218.079071
11.915783,1598.787964,891.264282,-187.164322,1539.88855,881.387329,-116.516068,1360.782593,857.354126,-141.711853,1293.586304,543.250549,-164.108124,1309.911499,223.547043,80.8936,1472.615967,518.143188,77.874542,1620.147827,220.313309
11.190811,1590.304199,891.696472,-187.87233,1531.443237,881.900269,-117.38929,1352.204224,857.903564,-142.541519,1286.303589,542.911987,-164.477646,1306.68042,222.971283,80.598969,1461.851807,518.323669,77.903702,1613.275879,222.930725
10.507703,1581.79126,892.186951,-188.577744,1523.132446,882.539856,-118.430374,1343.702881,858.60022,-143.554214,1279.290405,542.741211,-164.840546,1303.668091,222.532959,80.379265,1450.481323,518.657593,77.990562,1605.860962,225.92955
9.86418,1573.260132,892.727356,-189.284149,1514.963501,883.291504,-119.634476,1335.289917,859.424377,-144.694153,1272.595093,542.669006,-165.195282,1300.864624,222.209579,80.251472,1438.546265,519.148926,78.134972,1597.907959,229.297516
9.257729,1564.721558,893.308838,-189.994446,1506.939819,884.136902,-120.993027,1326.973755,860.353394,-145.907669,1266.252441,542.629822,-165.543213,1298.264771,221.975815,80.229607,1426.100342,519.801453,78.335114,1589.425171,233.011398
8.685961,1556.185303,893.921387,-190.710327,1499.061768,885.056274,-122.494255,1318.760376,861.363342,-147.148804,1260.281616,542.570374,-165.887985,1295.865112,221.806244,80.323318,1413.205566,520.618164,78.587364,1580.423462,237.036499
8.146868,1547.6604,894.555298,-191.431915,1491.327637,886.028259,-124.123878,1310.653442,862.429382,-148.383209,1254.682617,542.453247,-166.234619,1293.662109,221.67717,80.536705,1399.92981,521.601746,78.886154,1570.913818,241.326813
7.638977,1539.155762,895.201111,-192.15773,1483.733154,887.03186,-125.865547,1302.654785,863.52771,-149.590363,1249.437744,542.257996,-166.588791,1291.64917,221.568283,80.867821,1386.343506,522.753906,79.224121,1560.907227,245.825607
7.161394,1530.679688,895.849976,-192.884735,1476.273315,888.046631,-127.701416,1294.764038,864.635742,-150.763123,1244.513306,541.97876,-166.956024,1289.817261,221.463593,81.308334,1372.517334,524.074951,79.592445,1550.414795,250.466797
6.71375,1522.240479,896.494263,-193.608566,1468.94104,889.053345,-129.61261,1286.980103,865.733215,-151.905746,1239.864258,541.619873,-167.34053,1288.153198,221.351639,81.843895,1358.519775,525.56366,79.9813,1539.445679,255.176895
6.296083,1513.845703,897.12677,-194.323883,1461.729004,890.034546,-131.57962,1279.300293,866.802124,-153.029648,1235.440186,541.192139,-167.744507,1286.641235,221.22554,82.454727,1344.414429,527.216675,80.3806,1528.009033,259.877716
5.90867,1505.502441,897.741577,-195.024796,1454.62915,890.974854,-133.582672,1271.721069,867.827209,-154.149292,1231.189697,540.708252,-168.167206,1285.26416,221.082596,83.116753,1330.259521,529.028503,80.780731,1516.114014,264.489471
5.551853,1497.218018,898.333191,-195.705276,1447.632568,891.86145,-135.601959,1264.238403,868.796082,-155.277588,1227.065674,540.180481,-168.604843,1284.003662,220.923401,83.802971,1316.107178,530.991638,81.173248,1503.768921,268.934296
5.225879,1488.998657,898.896973,-196.35965,1440.730103,892.683533,-137.618103,1256.847412,869.698914,-156.422729,1223.027466,539.619324,-169.050812,1282.841309,220.751083,84.484993,1302.002075,533.096619,81.551598,1490.983154,273.139313
4.930777,1480.850464,899.428894,-196.982742,1433.912354,893.433044,-139.612381,1249.543335,870.528503,-157.585999,1219.043579,539.032288,-169.496582,1281.759277,220.570389,85.134735,1287.98291,535.332642,81.911461,1477.767212,277.039429
4.666285,1472.778687,899.925232,-197.570282,1427.170288,894.104187,-141.566895,1242.321411,871.28009,-158.760742,1215.091431,538.424438,-169.93251,1280.738647,220.386826,85.725845,1274.082031,537.687378,82.251053,1464.133667,280.579834
4.431832,1464.788086,900.38269,-198.118988,1420.494385,894.693542,-143.465088,1235.176392,871.950745,-159.932755,1211.157959,537.799194,-170.349045,1279.760742,220.205963,86.234848,1260.326294,540.147461,82.571075,1450.096802,283.717133
4.226573,1456.88269,900.798767,-198.626541,1413.876099,895.199768,-145.291916,1228.104126,872.539429,-161.081467,1207.236572,537.158997,-170.737305,1278.806519,220.032822,86.642097,1246.737427,542.698914,82.874474,1435.674194,286.420288
4.049464,1449.065918,901.171265,-199.09166,1407.307007,895.623352,-147.034241,1221.099731,873.046326,-162.181976,1203.32666,536.506042,-171.089737,1277.85791,219.871536,86.93219,1233.333618,545.326843,83.166161,1420.885254,288.670776
3.899373,1441.340088,901.49884,-199.513763,1400.779785,895.966492,-148.681107,1214.159668,873.473022,-163.207825,1199.430786,535.84259,-171.400528,1276.897705,219.725052,87.094223,1220.129395,548.016113,83.452507,1405.752197,290.46228
3.775202,1433.707031,901.780823,-199.892944,1394.288452,896.232483,-150.223877,1207.280029,873.821533,-164.133957,1195.55249,535.171265,-171.66571,1275.911377,219.595261,87.121834,1207.136963,550.751709,83.740974,1390.299438,291.799561
3.676003,1426.167603,902.017334,-200.229752,1387.827271,896.425781,-151.65654,1200.458252,874.094604,-164.939285,1191.693848,534.494812,-171.883377,1274.887207,219.482925,87.012993,1194.36731,553.518311,84.039536,1374.552856,292.697388
3.60109,1418.721924,902.209229,-200.524902,1381.392578,896.55127,-152.975525,1193.691406,874.294983,-165.60881,1187.855103,533.816162,-172.053436,1273.81665,219.388016,86.769684,1181.829224,556.300903,84.35627,1358.539307,293.178864
3.550116,1411.369263,902.357849,-200.779175,1374.981689,896.614197,-154.179855,1186.977417,874.426208,-166.134552,1184.033081,533.138428,-172.177658,1272.69519,219.309875,86.397606,1169.531616,559.084412,84.69883,1342.286987,293.273712
3.523124,1404.107666,902.465515,-200.99324,1368.592529,896.619934,-155.270706,1180.314453,874.491455,-166.515579,1180.220825,532.464905,-172.259094,1271.520142,219.247482,85.905693,1157.48291,561.854004,85.074028,1325.823853,293.016876
3.520571,1396.934814,902.534363,-201.167496,1362.224243,896.573853,-156.251221,1173.700439,874.493958,-166.757416,1176.409424,531.798462,-172.301743,1270.29187,219.199738,85.305862,1145.691772,564.594543,85.487564,1309.178955,292.446442
3.543306,1389.84729,902.5672,-201.302063,1355.876465,896.481079,-157.126022,1167.133789,874.437134,-166.871063,1172.589478,531.141541,-172.310043,1269.013306,219.165695,84.61245,1134.167114,567.290649,85.943657,1292.381104,291.602417
3.592521,1382.840454,902.566589,-201.39682,1349.54895,896.346985,-157.900803,1160.612549,874.324402,-166.871704,1168.751587,530.495483,-172.288315,1267.688354,219.144775,83.841789,1122.918457,569.926514,86.444824,1275.459961,290.525513
3.669679,1375.909424,902.535156,-201.451294,1343.241699,896.176331,-158.581711,1154.134277,874.158875,-166.777481,1164.889404,529.860962,-172.240341,1266.323486,219.136932,83.011574,1111.955811,572.485413,86.991814,1258.446045,289.256134
3.77641,1369.048462,902.474915,-201.46492,1336.953857,895.97406,-159.175003,1147.695923,873.943604,-166.608276,1160.998413,529.237976,-172.169083,1264.925537,219.142776,82.140419,1101.289429,574.949829,87.583458,1241.370361,287.833221
3.91441,1362.251099,902.387695,-201.436951,1330.68457,895.744873,-159.686584,1141.293945,873.68158,-166.384644,1157.076538,528.625305,-172.076416,1263.502563,219.163498,81.247238,1090.929443,577.301086,88.216637,1224.265015,286.293976
4.085337,1355.510376,902.274414,-201.36673,1324.431152,895.493469,-160.121536,1134.924561,873.375671,-166.126587,1153.124512,528.020935,-171.963333,1262.063477,219.200851,80.350853,1080.885986,579.52002,88.886292,1207.162842,284.673096
4.29073,1348.818848,902.135803,-201.253647,1318.19104,895.224304,-160.483994,1128.582397,873.028076,-165.852203,1149.146484,527.421692,-171.830032,1260.617188,219.25708,79.469414,1071.168335,581.58667,89.585472,1190.098022,283.002197
4.531952,1342.169067,901.971313,-201.097305,1311.959717,894.941833,-160.776947,1122.262207,872.641235,-165.576004,1145.148438,526.824402,-171.676254,1259.171875,219.334732,78.619972,1061.78418,583.481018,90.305519,1173.105225,281.30957
4.810181,1335.552856,901.780334,-200.897491,1305.731812,894.649963,-161.002167,1115.957764,872.21698,-165.307526,1141.138672,526.226196,-171.501709,1257.734619,219.436493,77.818115,1052.739136,585.183472,91.036201,1156.220337,279.620026
5.126426,1328.961792,901.561096,-200.654037,1299.500854,894.352661,-161.160385,1109.662109,871.756897,-165.050308,1137.126831,525.625183,-171.30658,1256.311401,219.564972,77.077652,1044.037231,586.675537,91.766037,1139.479126,277.954376
5.48159,1322.387939,901.311462,-200.366974,1293.259766,894.053345,-161.251221,1103.367554,871.262512,-164.802216,1133.121704,525.020569,-171.091858,1254.905762,219.72258,76.410271,1035.678833,587.940125,92.482651,1122.919434,276.329742
5.876552,1315.822144,901.028748,-200.036148,1287.000488,893.7547,-161.27356,1097.066895,870.734558,-164.556168,1129.131714,524.412781,-170.859665,1253.518433,219.911636,75.825455,1027.661865,588.961914,93.173187,1106.578735,274.759186
6.312266,1309.255737,900.709778,-199.661377,1280.714722,893.459473,-161.225677,1090.751343,870.174255,-164.302094,1125.161743,523.803528,-170.61348,1252.148438,220.134216,75.330276,1019.980652,589.728027,93.824791,1090.495117,273.251221
6.789854,1302.679565,900.351135,-199.24202,1274.393921,893.169495,-161.105438,1084.412598,869.582092,-164.028992,1121.213257,523.195374,-170.358154,1250.791382,220.392395,74.929459,1012.62677,590.22821,94.424973,1074.706665,271.810303
7.310687,1296.084106,899.949097,-198.777191,1268.028931,892.886292,-160.91069,1078.04187,868.958923,-163.726852,1117.282349,522.591614,-170.099609,1249.441528,220.688278,74.625336,1005.588196,590.45459,94.962036,1059.250977,270.43631
7.876433,1289.459961,899.500244,-198.265381,1261.611206,892.610718,-160.639206,1071.630859,868.305359,-163.388504,1113.362183,521.995422,-169.844727,1248.090088,221.024124,74.418007,998.849976,590.4021,95.425407,1044.164307,269.125122
8.489086,1282.796997,899.00116,-197.704681,1255.132324,892.343201,-160.289032,1065.170166,867.622192,-163.010849,1109.442383,521.409729,-169.600906,1246.727173,221.402161,74.305458,992.394165,590.068848,95.805878,1029.481812,267.868683
9.150931,1276.085327,898.449158,-197.092728,1248.583374,892.083984,-159.858597,1058.651245,866.910339,-162.595291,1105.509888,520.836243,-169.375641,1245.341797,221.824615,74.28376,986.199829,589.455566,96.095963,1015.235779,266.65567
9.864497,1269.314819,897.842102,-196.426697,1241.956177,891.832642,-159.346741,1052.064941,866.170776,-162.147247,1101.549194,520.275635,-169.176224,1243.921265,222.29335,74.34729,980.243103,588.566284,96.290123,1001.455994,265.472168
10.632457,1262.474976,897.17865,-195.703537,1235.242676,891.588501,-158.752899,1045.4021,865.404785,-161.675018,1097.542358,519.72821,-169.009232,1242.453125,222.809784,74.488953,974.496948,587.408508,96.385017,988.169128,264.302551
11.457523,1255.55603,896.458801,-194.92012,1228.434814,891.350708,-158.077103,1038.653687,864.613953,-161.188095,1093.46936,519.193787,-168.880341,1240.924194,223.374619,74.700493,968.931885,585.992981,96.379723,975.397766,263.130341
12.342309,1248.547485,895.683533,-194.07341,1221.524658,891.118286,-157.320007,1031.810913,863.799805,-160.695648,1089.308594,518.672241,-168.793991,1239.322144,223.987732,74.972641,963.515808,584.334656,96.275909,963.160278,261.939209
13.2892,1241.439331,894.855286,-193.160568,1214.504883,890.889954,-156.483017,1024.864258,862.964539,-160.205185,1085.038574,518.163513,-168.753113,1237.634644,224.648148,75.295593,958.213928,582.451843,96.077995,951.470703,260.713806
14.300238,1234.222168,893.977905,-192.179184,1207.36792,890.664429,-155.568207,1017.805481,862.110413,-159.721878,1080.639038,517.667297,-168.759155,1235.850464,225.354187,75.659271,952.989502,580.366699,95.792999,940.338196,259.440796
15.377003,1226.886475,893.056458,-191.127457,1200.106812,890.440674,-154.578415,1010.625488,861.240662,-159.248291,1076.092407,517.183533,-168.811752,1233.95874,226.10376,76.053871,947.803955,578.104858,95.430527,929.766785,258.109406
16.520525,1219.423584,892.097656,-190.004211,1192.715454,890.217407,-153.517197,1003.316406,860.358704,-158.784836,1071.383179,516.71167,-168.908859,1231.949951,226.89476,76.470306,942.617249,575.695068,95.002342,919.755554,256.712158
17.731192,1211.825073,891.109375,-188.809113,1185.187988,889.993713,-152.388931,995.871033,859.469177,-158.330322,1066.497803,516.250488,-169.04657,1229.815186,227.725494,76.900757,937.388245,573.168823,94.522186,910.29834,255.245865
19.00869,1204.083862,890.100769,-187.542648,1177.519775,889.768921,-151.198608,988.282654,858.577271,-157.882523,1061.424316,515.798767,-169.21933,1227.545898,228.594788,77.339188,932.076172,570.559387,94.005302,901.383545,253.711761
20.351933,1196.19458,889.082336,-186.206345,1169.70752,889.542358,-149.951996,980.546143,857.689514,-157.438843,1056.14978,515.353882,-169.420364,1225.132813,229.502502,77.781769,926.64093,567.901611,93.468224,892.995117,252.116028
21.759012,1188.1521,888.065308,-184.802689,1161.749268,889.313843,-148.655258,972.657593,856.813477,-156.996307,1050.660767,514.912598,-169.642166,1222.565674,230.449661,78.227287,921.044495,565.23114,92.928528,885.112366,250.469528
23.227177,1179.954224,887.062134,-183.33522,1153.644409,889.083435,-147.315033,964.615234,855.958191,-156.55188,1044.94104,514.471375,-169.877167,1219.830933,231.438797,78.677414,915.251953,562.583496,92.404442,877.710938,248.787689
24.752817,1171.599976,886.085571,-181.808487,1145.394653,888.85144,-145.938095,956.419128,855.133484,-156.102463,1038.971313,514.026245,-170.1185,1216.911499,232.474319,79.136749,909.233337,559.994202,91.914459,870.763672,247.089386
26.331482,1163.091797,885.148926,-180.228012,1137.00415,888.618835,-144.531219,948.072021,854.350525,-155.645111,1032.727173,513.574158,-170.360474,1213.784302,233.562546,79.612877,902.963928,557.497375,91.476845,864.24115,245.396072
27.957928,1154.433228,884.265869,-178.600174,1128.478638,888.386475,-143.100967,939.579163,853.621643,-155.177261,1026.177246,513.113281,-170.599319,1210.419067,234.711975,80.116051,896.426758,555.125916,91.108894,858.112732,243.730225
29.626175,1145.631958,883.449646,-176.932114,1119.827515,888.156433,-141.653381,930.949219,852.959839,-154.697342,1019.284119,512.643188,-170.833344,1206.776855,235.93306,80.658829,889.612976,552.909973,90.826164,852.347778,242.113602
31.329628,1136.697266,882.713379,-175.2314,1111.062378,887.930603,-140.194077,922.193176,852.378479,-154.205231,1012.000793,512.165894,-171.063187,1202.810303,237.238022,81.255325,882.52301,550.876953,90.641495,846.916199,240.565674
33.06115,1127.642456,882.069092,-173.506027,1102.197388,887.711975,-138.727966,913.325378,851.891052,-153.702866,1004.273438,511.685181,-171.291473,1198.462646,238.640213,81.920219,875.167175,549.050232,90.564194,841.789185,239.101807
34.81321,1118.482666,881.528076,-171.764099,1093.249512,887.503479,-137.259262,904.362732,851.510498,-153.194595,996.04126,511.206635,-171.522522,1193.669434,240.153656,82.667595,867.566101,547.448059,90.599251,836.940918,237.732239
36.577995,1109.23584,881.099731,-170.013672,1084.237183,887.308594,-135.791473,895.324402,851.24884,-152.687256,987.240784,510.737366,-171.761719,1188.361328,241.792068,83.509499,859.750122,546.08313,90.746933,832.348938,236.461121
38.347538,1099.922119,880.791748,-168.262543,1075.18103,887.130554,-134.327484,886.231262,851.11615,-152.19014,977.810059,510.285309,-172.014603,1182.465942,243.567963,84.454445,851.759644,544.961365,91.002594,827.994873,235.287033
40.113846,1090.563232,880.609558,-166.518097,1066.10144,886.972229,-132.869476,877.105103,851.1203,-151.714294,967.694519,509.858978,-172.285965,1175.913086,245.491608,85.506142,843.644104,544.080872,91.357025,823.865662,234.203995
41.868992,1081.181885,880.556152,-164.787262,1057.019775,886.836426,-131.419128,867.968262,851.266357,-151.271713,956.852539,509.466644,-172.578766,1168.638672,247.569916,86.662354,835.460815,543.431335,91.796951,819.953064,233.203125
43.605194,1071.802124,880.631775,-163.076431,1047.956055,886.724487,-129.977478,858.842102,851.556396,-150.873932,945.262024,509.116577,-172.893295,1160.589233,249.805527,87.914543,827.27417,542.994629,92.306038,816.254333,232.274078
45.314816,1062.447754,880.833679,-161.391434,1038.928833,886.637207,-128.54512,849.746826,851.989136,-150.53006,932.923706,508.816833,-173.226181,1151.72522,252.195984,89.248085,819.152405,542.744751,92.866226,812.770813,231.406326
46.990322,1053.142578,881.15625,-159.737839,1029.95459,886.57428,-127.122032,840.700623,852.560242,-150.244858,919.864746,508.576263,-173.570023,1142.024902,254.733292,90.643349,811.165405,542.650574,93.45916,809.507751,230.589859
48.624218,1043.909302,881.591675,-158.121063,1021.046509,886.534424,-125.70752,831.719299,853.26239,-150.016891,906.137878,508.405579,-173.913376,1131.485596,257.403473,92.077324,803.380249,542.677551,94.067413,806.471863,229.815994
50.208874,1034.770264,882.129272,-156.546707,1012.215271,886.515991,-124.300278,822.815796,854.085999,-149.837265,891.819641,508.318481,-174.241379,1120.124146,260.186432,93.525597,795.857666,542.791138,94.675491,803.670471,229.077927
51.736477,1025.74585,882.756714,-155.020828,1003.46814,886.516846,-122.898193,814.000305,855.019775,-149.689819,877.006775,508.332916,-174.536636,1107.976196,263.056183,94.964386,788.64856,542.958496,95.270454,801.108521,228.370865
53.199001,1016.855713,883.460022,-153.550064,994.809631,886.535461,-121.498459,805.280212,856.051025,-149.552139,861.809998,508.470825,-174.780624,1095.094971,265.980408,96.372421,781.791443,543.151672,95.842308,798.788025,227.69191
54.588223,1008.116699,884.224121,-152.141663,986.241272,886.570435,-120.097534,796.660461,857.16626,-149.398071,846.348389,508.757233,-174.955078,1081.546021,268.920685,97.732475,775.310852,543.347229,96.384079,796.705872,227.039612
55.895916,999.544189,885.033142,-150.803421,977.762695,886.621826,-118.691322,788.144348,858.351379,-149.201065,830.742126,509.218323,-175.043152,1067.404907,271.832672,99.03228,769.217834,543.527161,96.891411,794.85437,226.41362
57.114109,991.151001,885.871033,-149.543335,969.371826,886.690125,-117.275475,779.733459,859.591858,-148.937546,815.104736,509.878693,-175.030106,1052.749878,274.666016,100.264793,763.510315,543.677795,97.36203,793.220581,225.814285
58.235386,982.94751,886.722046,-148.369156,961.065979,886.776855,-115.845642,771.428955,860.872986,-148.589798,799.537476,510.758148,-174.903824,1037.657959,277.364716,101.427811,758.175293,543.789001,97.794991,791.787354,225.242294
59.253231,974.941895,887.57074,-147.288071,952.842468,886.883789,-114.398018,763.231384,862.179443,-148.14743,784.124207,511.869446,-174.654587,1022.198425,279.868134,102.523026,753.191895,543.853271,98.190018,790.534119,224.698578
60.16238,967.139221,888.402893,-146.305954,944.698792,887.01239,-112.929825,755.141785,863.496155,-147.607285,768.929626,513.216248,-174.274719,1006.429077,282.112366,103.554955,748.532959,543.864563,98.547005,789.437988,224.183899
60.959064,959.542664,889.205322,-145.4272,936.63385,887.163635,-111.439842,747.161621,864.807312,-146.971893,753.999084,514.793091,-173.75798,990.393982,284.032562,104.529526,744.167969,543.818115,98.865784,788.474548,223.698761
61.641193,952.15271,889.967041,-144.654312,928.647583,887.336853,-109.928894,739.292908,866.097351,-146.247528,739.361023,516.585693,-173.099274,974.122192,285.566162,105.452881,740.065063,543.710449,99.146133,787.61853,223.243057
62.208473,944.967834,890.678406,-143.987717,920.741699,887.529785,-108.400108,731.538269,867.350708,-145.441849,725.030273,518.573303,-172.294418,957.629211,286.656921,106.330299,736.191467,543.539246,99.387848,786.84436,222.815918
62.662342,937.984192,891.332153,-143.425751,912.919312,887.738281,-106.859108,723.900879,868.552307,-144.562134,711.012268,520.73053,-171.340607,940.918762,287.258484,107.16539,732.51532,543.303467,99.590836,786.127563,222.415634
63.005871,931.196228,891.922974,-142.964828,905.184692,887.956299,-105.313828,716.383606,869.68811,-143.614166,697.30719,523.03064,-170.236633,923.985962,287.33786,107.959587,729.005615,543.003967,99.755295,785.444153,222.03981
